tipo	ga	versao	origem	scope	divergente
transitiva	io.github.classgraph:classgraph	4.8.192	transitiva	compile	
transitiva	io.github.openfeign.querydsl:querydsl-apt	7.6	transitiva	compile	
transitiva	io.github.openfeign.querydsl:querydsl-codegen	7.6	transitiva	compile	
transitiva	io.github.openfeign.querydsl:querydsl-codegen-utils	7.6	transitiva	compile	
transitiva	io.github.openfeign.querydsl:querydsl-core	7.6	transitiva	compile	
transitiva	io.github.openfeign.querydsl:querydsl-jpa	7.6	transitiva	compile	
transitiva	io.github.openfeign.querydsl:querydsl-jpa-spring	7.6	transitiva	compile	
transitiva	io.grpc:grpc-api	1.83.1	transitiva	compile	
transitiva	io.grpc:grpc-context	1.83.1	transitiva	runtime	
transitiva	io.grpc:grpc-core	1.83.1	transitiva	compile	
transitiva	io.grpc:grpc-netty	1.83.1	transitiva	compile	
transitiva	io.grpc:grpc-okhttp	1.83.1	transitiva	compile	
transitiva	io.grpc:grpc-protobuf	1.83.1	transitiva	compile	
transitiva	io.grpc:grpc-protobuf-lite	1.83.1	transitiva	runtime	
transitiva	io.grpc:grpc-services	1.83.1	transitiva	compile	
transitiva	io.grpc:grpc-stub	1.83.1	transitiva	compile	
transitiva	io.grpc:grpc-util	1.83.1	transitiva	runtime	
transitiva	io.hypersistence:hypersistence-tsid	2.1.4	transitiva	compile	
transitiva	io.hypersistence:hypersistence-utils-hibernate-71	3.15.5	transitiva	compile	
transitiva	io.micrometer:context-propagation	1.2.1	transitiva	compile	
transitiva	io.micrometer:micrometer-commons	1.17.1	transitiva	compile	
transitiva	io.micrometer:micrometer-core	1.17.1	transitiva	compile	
transitiva	io.micrometer:micrometer-jakarta9	1.17.1	transitiva	compile	
transitiva	io.micrometer:micrometer-observation	1.17.1	transitiva	compile	
transitiva	io.micrometer:micrometer-registry-prometheus	1.17.1	transitiva	compile	
transitiva	io.micrometer:micrometer-tracing	1.7.1	transitiva	compile	
transitiva	io.micrometer:micrometer-tracing-bridge-otel	1.7.1	transitiva	compile	
transitiva	io.netty:netty-buffer	4.2.17.Final	transitiva	compile	
transitiva	io.netty:netty-codec-base	4.2.17.Final	transitiva	compile	
transitiva	io.netty:netty-codec-compression	4.2.17.Final	transitiva	compile	
transitiva	io.netty:netty-codec-http	4.2.17.Final	transitiva	compile	
transitiva	io.netty:netty-codec-http2	4.2.17.Final	transitiva	compile	
transitiva	io.netty:netty-codec-socks	4.2.17.Final	transitiva	runtime	
transitiva	io.netty:netty-common	4.2.17.Final	transitiva	compile	
transitiva	io.netty:netty-handler	4.2.17.Final	transitiva	compile	
transitiva	io.netty:netty-handler-proxy	4.2.17.Final	transitiva	runtime	
transitiva	io.netty:netty-resolver	4.2.17.Final	transitiva	compile	
transitiva	io.netty:netty-transport	4.2.17.Final	transitiva	compile	
transitiva	io.netty:netty-transport-classes-epoll	4.2.17.Final	transitiva	runtime	
transitiva	io.netty:netty-transport-native-epoll	4.2.17.Final	transitiva	runtime	
transitiva	io.netty:netty-transport-native-unix-common	4.2.17.Final	transitiva	compile	
transitiva	io.opentelemetry.semconv:opentelemetry-semconv	1.41.1	transitiva	compile	
transitiva	io.opentelemetry:opentelemetry-api	1.62.0	transitiva	compile	
transitiva	io.opentelemetry:opentelemetry-common	1.62.0	transitiva	compile	
transitiva	io.opentelemetry:opentelemetry-context	1.62.0	transitiva	compile	
transitiva	io.opentelemetry:opentelemetry-exporter-common	1.62.0	transitiva	runtime	
transitiva	io.opentelemetry:opentelemetry-exporter-zipkin	1.62.0	transitiva	compile	
transitiva	io.opentelemetry:opentelemetry-extension-trace-propagators	1.62.0	transitiva	compile	
transitiva	io.opentelemetry:opentelemetry-sdk	1.62.0	transitiva	compile	
transitiva	io.opentelemetry:opentelemetry-sdk-common	1.62.0	transitiva	compile	
transitiva	io.opentelemetry:opentelemetry-sdk-extension-autoconfigure-spi	1.62.0	transitiva	runtime	
transitiva	io.opentelemetry:opentelemetry-sdk-logs	1.62.0	transitiva	compile	
transitiva	io.opentelemetry:opentelemetry-sdk-metrics	1.62.0	transitiva	compile	
transitiva	io.opentelemetry:opentelemetry-sdk-trace	1.62.0	transitiva	compile	
transitiva	io.perfmark:perfmark-api	0.27.0	transitiva	runtime	
transitiva	io.projectreactor:reactor-core	3.8.6	transitiva	compile	
transitiva	io.prometheus:prometheus-metrics-config	1.7.0	transitiva	compile	
transitiva	io.prometheus:prometheus-metrics-core	1.7.0	transitiva	compile	
transitiva	io.prometheus:prometheus-metrics-exposition-formats	1.7.0	transitiva	runtime	
transitiva	io.prometheus:prometheus-metrics-exposition-textformats	1.7.0	transitiva	runtime	
transitiva	io.prometheus:prometheus-metrics-model	1.7.0	transitiva	compile	
transitiva	io.prometheus:prometheus-metrics-tracer-common	1.7.0	transitiva	compile	
transitiva	io.zipkin.reporter2:zipkin-reporter	3.5.3	transitiva	compile	
transitiva	io.zipkin.reporter2:zipkin-sender-okhttp3	3.5.3	transitiva	runtime	
transitiva	io.zipkin.zipkin2:zipkin	2.27.1	transitiva	compile	
transitiva	jakarta.activation:jakarta.activation-api	2.1.4	transitiva	compile	
transitiva	jakarta.annotation:jakarta.annotation-api	3.0.0	transitiva	compile	
transitiva	jakarta.inject:jakarta.inject-api	2.0.1	transitiva	runtime	
transitiva	jakarta.persistence:jakarta.persistence-api	3.2.0	transitiva	compile	
transitiva	jakarta.transaction:jakarta.transaction-api	2.0.1	transitiva	compile	
transitiva	jakarta.validation:jakarta.validation-api	3.1.1	transitiva	compile	
transitiva	jakarta.xml.bind:jakarta.xml.bind-api	4.0.5	transitiva	compile	
transitiva	javax.xml.bind:jaxb-api	2.3.1	transitiva	compile	
transitiva	net.bytebuddy:byte-buddy	1.18.11	transitiva	runtime	
transitiva	net.bytebuddy:byte-buddy-agent	1.18.11	transitiva	test	
transitiva	net.minidev:accessors-smart	2.6.0	transitiva	test	
transitiva	net.minidev:json-smart	2.6.0	transitiva	test	
transitiva	org.antlr:antlr4-runtime	4.13.2	transitiva	compile	
transitiva	org.apache.commons:commons-collections4	4.6.0	transitiva	compile	
transitiva	org.apache.commons:commons-lang3	3.20.0	transitiva	compile	
transitiva	org.apache.commons:commons-text	1.15.0	transitiva	compile	
transitiva	org.apache.httpcomponents.client5:httpclient5	5.6.4	transitiva	compile	
transitiva	org.apache.httpcomponents.core5:httpcore5	5.4.3	transitiva	compile	
transitiva	org.apache.httpcomponents.core5:httpcore5-h2	5.4.3	transitiva	compile	
transitiva	org.apache.logging.log4j:log4j-api	2.25.5	transitiva	compile	
transitiva	org.apache.logging.log4j:log4j-to-slf4j	2.25.5	transitiva	compile	
transitiva	org.apache.tomcat.embed:tomcat-embed-core	11.0.24	transitiva	compile	
transitiva	org.apache.tomcat.embed:tomcat-embed-el	11.0.24	transitiva	compile	
transitiva	org.apache.tomcat.embed:tomcat-embed-websocket	11.0.24	transitiva	compile	
transitiva	org.apiguardian:apiguardian-api	1.1.2	transitiva	test	
transitiva	org.aspectj:aspectjweaver	1.9.25.1	transitiva	compile	
transitiva	org.assertj:assertj-core	3.27.7	transitiva	test	
transitiva	org.awaitility:awaitility	4.3.0	transitiva	test	
transitiva	org.bouncycastle:bcpkix-jdk18on	1.85	transitiva	compile	
transitiva	org.bouncycastle:bcprov-jdk18on	1.85.2	transitiva	compile	
transitiva	org.bouncycastle:bcutil-jdk18on	1.85	transitiva	compile	
transitiva	org.checkerframework:checker-qual	3.55.1	transitiva	runtime	
transitiva	org.codehaus.mojo:animal-sniffer-annotations	1.27	transitiva	compile	
transitiva	org.codehaus.woodstox:stax2-api	4.3.0	transitiva	compile	
transitiva	org.eclipse.angus:angus-activation	2.0.3	transitiva	runtime	
transitiva	org.eclipse.jdt:ecj	3.46.0	transitiva	compile	
transitiva	org.geolatte:geolatte-geom	1.11	transitiva	compile	
transitiva	org.glassfish.jaxb:jaxb-core	4.0.9	transitiva	compile	
transitiva	org.glassfish.jaxb:jaxb-runtime	4.0.9	transitiva	compile	
transitiva	org.glassfish.jaxb:txw2	4.0.9	transitiva	compile	
transitiva	org.hamcrest:hamcrest	3.0	transitiva	test	
transitiva	org.hdrhistogram:HdrHistogram	2.2.2	transitiva	runtime	
transitiva	org.hibernate.models:hibernate-models	1.1.1	transitiva	runtime	
transitiva	org.hibernate.orm:hibernate-core	7.4.5.Final	transitiva	compile	
transitiva	org.hibernate.orm:hibernate-spatial	7.4.5.Final	transitiva	compile	
transitiva	org.hibernate.validator:hibernate-validator	9.1.3.Final	transitiva	compile	
transitiva	org.javassist:javassist	3.28.0-GA	transitiva	compile	
transitiva	org.jboss.logging:jboss-logging	3.6.3.Final	transitiva	compile	
transitiva	org.jetbrains.kotlin:kotlin-stdlib	2.3.21	transitiva	runtime	
transitiva	org.jetbrains.kotlin:kotlin-stdlib-common	1.8.0	transitiva	runtime	
transitiva	org.jetbrains.kotlin:kotlin-stdlib-jdk7	2.3.21	transitiva	runtime	
transitiva	org.jetbrains.kotlin:kotlin-stdlib-jdk8	2.3.21	transitiva	runtime	
transitiva	org.jetbrains:annotations	13.0	transitiva	runtime	
transitiva	org.junit.jupiter:junit-jupiter-api	6.0.3	transitiva	test	
transitiva	org.junit.jupiter:junit-jupiter-engine	6.0.3	transitiva	test	
transitiva	org.junit.jupiter:junit-jupiter-params	6.0.3	transitiva	test	
transitiva	org.junit.platform:junit-platform-commons	6.0.3	transitiva	test	
transitiva	org.junit.platform:junit-platform-engine	6.0.3	transitiva	test	
transitiva	org.liquibase:liquibase-core	5.0.4	transitiva	compile	
transitiva	org.locationtech.jts:jts-core	1.20.0	transitiva	compile	
transitiva	org.mapstruct:mapstruct	1.6.3	transitiva	compile	
transitiva	org.mockito:mockito-junit-jupiter	5.23.0	transitiva	test	
transitiva	org.objenesis:objenesis	3.3	transitiva	test	
transitiva	org.opentest4j:opentest4j	1.3.0	transitiva	test	
transitiva	org.ow2.asm:asm	9.7.1	transitiva	test	
transitiva	org.postgresql:postgresql	42.7.13	transitiva	compile	
transitiva	org.reactivestreams:reactive-streams	1.0.4	transitiva	compile	
transitiva	org.reflections:reflections	0.10.2	transitiva	compile	
transitiva	org.skyscreamer:jsonassert	1.5.3	transitiva	test	
transitiva	org.slf4j:jul-to-slf4j	2.0.18	transitiva	compile	
transitiva	org.slf4j:slf4j-api	2.0.18	transitiva	compile	
transitiva	org.springframework.boot:spring-boot	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-actuator	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-actuator-autoconfigure	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-autoconfigure	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-data-commons	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-data-jpa	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-grpc-server	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-health	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-hibernate	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-http-converter	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-jackson	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-jdbc	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-jpa	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-micrometer-metrics	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-micrometer-observation	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-persistence	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-security	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-servlet	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-sql	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-starter	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-starter-data-jpa	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-starter-jackson	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-starter-jdbc	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-starter-logging	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-starter-micrometer-metrics	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-starter-tomcat	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-starter-tomcat-runtime	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-starter-validation	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-test-autoconfigure	4.1.1	transitiva	test	
transitiva	org.springframework.boot:spring-boot-tomcat	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-transaction	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-validation	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-web-server	4.1.1	transitiva	compile	
transitiva	org.springframework.boot:spring-boot-webmvc	4.1.1	transitiva	compile	
transitiva	org.springframework.cloud:spring-cloud-commons	5.0.2	transitiva	compile	
transitiva	org.springframework.cloud:spring-cloud-config-client	5.0.4	transitiva	compile	
transitiva	org.springframework.cloud:spring-cloud-context	5.0.2	transitiva	compile	
transitiva	org.springframework.cloud:spring-cloud-starter	5.0.2	transitiva	compile	
transitiva	org.springframework.data:spring-data-commons	4.1.1	transitiva	compile	
transitiva	org.springframework.data:spring-data-jpa	4.1.1	transitiva	compile	
transitiva	org.springframework.grpc:spring-grpc-core	1.1.1	transitiva	compile	
transitiva	org.springframework.security:spring-security-config	7.1.1	transitiva	compile	
transitiva	org.springframework.security:spring-security-core	7.1.1	transitiva	compile	
transitiva	org.springframework.security:spring-security-crypto	7.1.1	transitiva	compile	
transitiva	org.springframework.security:spring-security-web	7.1.1	transitiva	compile	
transitiva	org.springframework:spring-aop	7.0.9	transitiva	compile	
transitiva	org.springframework:spring-aspects	7.0.9	transitiva	compile	
transitiva	org.springframework:spring-beans	7.0.9	transitiva	compile	
transitiva	org.springframework:spring-context	7.0.9	transitiva	compile	
transitiva	org.springframework:spring-core	7.0.9	transitiva	compile	
transitiva	org.springframework:spring-expression	7.0.9	transitiva	compile	
transitiva	org.springframework:spring-jdbc	7.0.9	transitiva	compile	
transitiva	org.springframework:spring-orm	7.0.9	transitiva	compile	
transitiva	org.springframework:spring-tx	7.0.9	transitiva	compile	
transitiva	org.springframework:spring-web	7.0.9	transitiva	compile	
transitiva	org.springframework:spring-webmvc	7.0.9	transitiva	compile	
transitiva	org.xmlunit:xmlunit-core	2.11.0	transitiva	test	
transitiva	org.yaml:snakeyaml	2.6	transitiva	compile	
transitiva	tools.jackson.core:jackson-core	3.2.2	transitiva	compile	
transitiva	tools.jackson.core:jackson-databind	3.2.2	transitiva	compile	
transitiva	tools.jackson.dataformat:jackson-dataformat-xml	3.2.2	transitiva	compile	
